fips,state,state_abbrev,fy,TotalStateSupport,TotalFinancialAid,GeneralPublicOperations,NetTuitionandFeeRevenue,NetFTEEnrollment
1,Alabama,AL,2001,1088445747,20435165,788859926,592027659,165833
1,Alabama,AL,2002,1115999450,20161655,801923341,610690910,173687
1,Alabama,AL,2003,1162194091,21193624,838235969,687549198,180654
1,Alabama,AL,2004,1167536776,19460984,841675393,805323633,183167
1,Alabama,AL,2005,1214819772,20375209,863875150,889016616,180517
1,Alabama,AL,2006,1407875152,22871385,996616290,928215874,180985
1,Alabama,AL,2007,1685067489,38468406,1176438275,980855685,182504
1,Alabama,AL,2008,1961808342,38124653,1382815126,996582749,187086
1,Alabama,AL,2009,1581208946,36945106,1103535043,1125309401,199153
1,Alabama,AL,2010,1542585887,40550610,980561264,1418531919,210067
1,Alabama,AL,2011,1543660595,47381091,973347229,1575807814,212758
1,Alabama,AL,2012,1494583181,51417964,1021375371,1722616281,206364
1,Alabama,AL,2013,1406898493,52207814,948799296,1819984319,197110
1,Alabama,AL,2014,1444764352,61472831,950958047,1898356149,194439
1,Alabama,AL,2015,1468403494,63383773,977807606,2016926705,193411
1,Alabama,AL,2016,1495278016,68099331,991773387,2204984045,195536
1,Alabama,AL,2017,1567340609,89037375,1061021253,2315601640,198619
1,Alabama,AL,2018,1591575021,111580758,1082045982,2494598844,202506
1,Alabama,AL,2019,1631237756,84987627,1192434142,2478097494,202773
1,Alabama,AL,2020,1854684792,78959791,1282961796,2561414178,200991
1,Alabama,AL,2021,1774630935,68547606,1300857122,2556467009,194930
1,Alabama,AL,2022,1988189302,64579453,1501605320,2597825745,191445
1,Alabama,AL,2023,3051174272,65963916,2511544887,2666983753,197404
1,Alabama,AL,2024,2580519542,70383912,2076902315,2800234896,200949
4,Arizona,AZ,2001,898839000,6765400,1079835700,508361000,194629
4,Arizona,AZ,2002,940735189,6866500,1167391389,516495600,201660
4,Arizona,AZ,2003,924384710,6665200,1179203910,535517900,215146
4,Arizona,AZ,2004,932131463,6510600,1222629263,642394000,221824
4,Arizona,AZ,2005,998449968,6510600,1291715968,717103100,226420
4,Arizona,AZ,2006,1087144898,9506000,1420595898,798347600,227283
4,Arizona,AZ,2007,1207385330,17402700,1578085430,884583900,229558
4,Arizona,AZ,2008,1340729292,17833500,1742485192,953206500,233255
4,Arizona,AZ,2009,1351127985,18263000,1638124285,1081378100,245680
4,Arizona,AZ,2010,1187766416,18163600,1616343316,1227840600,259953
4,Arizona,AZ,2011,1102405719,15418000,1627366519,1354359400,275071
4,Arizona,AZ,2012,839683893,15418000,1372382893,1518362500,275238
4,Arizona,AZ,2013,859086088,15418000,1406861488,1624760600,270644
4,Arizona,AZ,2014,897772262,15412000,1461663162,1759298200,270127
4,Arizona,AZ,2015,936524670,15406000,1510706370,1970391400,274454
4,Arizona,AZ,2016,822244800,15402000,1451809300,2170802500,279239
4,Arizona,AZ,2017,860387300,15398000,1506338800,2328921800,286335
4,Arizona,AZ,2018,875132900,15394000,1554397500,2396663500,290816
4,Arizona,AZ,2019,905535400,15390000,1624042200,2499117400,292856
4,Arizona,AZ,2020,1040140200,30390000,1703001400,2592036400,304281
4,Arizona,AZ,2021,1096327500,30390000,1675330300,2564729800,292192
4,Arizona,AZ,2022,1161519100,37890000,1862971300,2688468000,296293
4,Arizona,AZ,2023,1383390800,60390000,2058385100,2907109100,304993
4,Arizona,AZ,2024,1384169700,97379000,2036636500,3261525300,327169
5,Arkansas,AR,2001,618127000,30201660,446388847,161918646,87337
5,Arkansas,AR,2002,635740600,30056824,470483921,207877204,92722
5,Arkansas,AR,2003,616911000,30770134,445428563,217623665,92508
5,Arkansas,AR,2004,661092428,30961878,487439475,248421856,96292
5,Arkansas,AR,2005,655270998,29001838,478309026,277284010,99231
5,Arkansas,AR,2006,752020512,34435057,563348513,304455656,101344
5,Arkansas,AR,2007,796303595,37659561,599781353,330964981,103369
5,Arkansas,AR,2008,879882230,42980079,661590982,356333620,106206
5,Arkansas,AR,2009,887321221,42838918,668579746,408636085,108474
5,Arkansas,AR,2010,951796422,66783053,697669580,430593853,118884
5,Arkansas,AR,2011,1015701968,149382034,672182158,413332125,124085
5,Arkansas,AR,2012,1018182219,156739480,678445625,459833218,124426
5,Arkansas,AR,2013,1015018606,160586249,668514684,478933391,124157
5,Arkansas,AR,2014,1001496233,142996006,676536575,537016180,121365
5,Arkansas,AR,2015,991233464,136062072,678070141,562211948,118416
5,Arkansas,AR,2016,989276907,128004380,680647904,604062395,117112
5,Arkansas,AR,2017,974615738,119629740,673058573,644664818,116382
5,Arkansas,AR,2018,982187681,121772555,670203175,663851140,114872
5,Arkansas,AR,2019,996489943,118070495,689161479,674418400,113245
5,Arkansas,AR,2020,1020891230,125162724,704812268,676322144,111155
5,Arkansas,AR,2021,1020938332,128461772,690458133,650333862,105002
5,Arkansas,AR,2022,1084883201,128969345,763507040,655271588,102567
5,Arkansas,AR,2023,1080876566,115535537,778637666,712793385,103606
5,Arkansas,AR,2024,1084834250,118375026,763953235,795313325,106724
6,California,CA,2001,8904961550,607930202,9009028548,1137709217,1322308
6,California,CA,2002,9416217450,630896171,9685261879,1219015051,1409319
6,California,CA,2003,9332329700,612496150,9877994550,1430864105,1459682
6,California,CA,2004,8604602850,773107014,9167947836,1814693996,1445866
6,California,CA,2005,9193112400,924854382,9264810018,2091548571,1446593
6,California,CA,2006,10057247050,971607285,10136596765,2215120541,1447723
6,California,CA,2007,10925004700,955184124,10997341576,2322744728,1504909
6,California,CA,2008,11537879900,977507274,11662504626,2529583180,1559382
6,California,CA,2009,10205875800,1059762398,9961088402,2721546578,1633524
6,California,CA,2010,10969069250,1334987648,9889291602,3034553863,1617690
6,California,CA,2011,11214651200,1649592407,10415126793,2829729294,1580877
6,California,CA,2012,9419265350,1992862319,8740404031,3939168651,1525443
6,California,CA,2013,9356628000,1372161526,9595555474,4681892978,1500851
6,California,CA,2014,10703009955,1805183726,10471264229,4565860915,1532304
6,California,CA,2015,12331766966,2160662339,11810925627,4643130011,1563541
6,California,CA,2016,13067959152,1955493665,13021493487,5055444136,1584280
6,California,CA,2017,13288643713,1613465227,13867540265,5878319317,1590692
6,California,CA,2018,14355934305,1645458077,14671792200,6496389967,1606728
6,California,CA,2019,15434012695,1640296881,15944280814,6132966331,1591131
6,California,CA,2020,15760808581,1708456580,16272181359,6246725604,1590119
6,California,CA,2021,16484402102,2276936820,16734751282,5448046295,1502627
6,California,CA,2022,19549984142,2163034000,19396413142,5385574554,1412884
6,California,CA,2023,19358487825,2235860000,19573605825,5453617348,1434158
6,California,CA,2024,20195827357,2395460000,20644896357,5521086344,1520716
8,Colorado,CO,2001,717406443,73509351,574762206,455996844,141492
8,Colorado,CO,2002,733277701,80352481,573140338,503523023,147724
8,Colorado,CO,2003,606544478,101948926,443790196,619189050,156258
8,Colorado,CO,2004,581722070,76140754,451880446,757523831,161181
8,Colorado,CO,2005,601126358,76720377,481848365,754347817,162711
8,Colorado,CO,2006,638765653,78435584,517294491,819683715,158876
8,Colorado,CO,2007,693086984,98656104,538809776,788437172,157382
8,Colorado,CO,2008,750967840,104770242,595561775,910615685,164638
8,Colorado,CO,2009,837159179,111413927,537983701,1021888005,171564
8,Colorado,CO,2010,831951886,105984659,346686668,1207442138,187231
8,Colorado,CO,2011,767188422,106694427,521713929,1373262998,195621
8,Colorado,CO,2012,648886945,106368892,492451054,1429713875,192541
8,Colorado,CO,2013,642091197,106898187,483850867,1511706976,188405
8,Colorado,CO,2014,681371631,112516218,520156090,1669476695,184836
8,Colorado,CO,2015,783159811,154507750,577710305,1647921581,181867
8,Colorado,CO,2016,871367734,150901114,660012038,1750094665,180264
8,Colorado,CO,2017,874725598,151354530,666510764,1860752163,182212
8,Colorado,CO,2018,900535300,155699125,691581843,2005667093,183875
8,Colorado,CO,2019,1000814344,197061473,739615026,2059136789,183744
8,Colorado,CO,2020,1111926347,220003709,823502575,2119482669,188864
8,Colorado,CO,2021,1158059511,215640219,425103946,2053069813,179676
8,Colorado,CO,2022,1305120610,236405724,942403015,2213531541,175533
8,Colorado,CO,2023,1314736643,262587641,999938476,2282026386,175969
8,Colorado,CO,2024,1499488977,280493072,1143818212,2382674199,181532
9,Connecticut,CT,2001,859639833,43548776,705795742,247509268,60976
9,Connecticut,CT,2002,916189034,43478249,753334534,268256137,64183
9,Connecticut,CT,2003,898552550,38783527,754342243,313558465,68062
9,Connecticut,CT,2004,890450394,36263404,747737016,373850696,70030
9,Connecticut,CT,2005,934765872,37408389,787966647,417707646,72278
9,Connecticut,CT,2006,984301293,38161567,831729276,456253859,73608
9,Connecticut,CT,2007,1115082198,41285259,923951455,475906270,74951
9,Connecticut,CT,2008,1275728835,63844462,1034480989,502751141,77088
9,Connecticut,CT,2009,1298935164,62969462,1045313922,545992002,80433
9,Connecticut,CT,2010,1342873713,63022732,1064475670,582739303,85033
9,Connecticut,CT,2011,1324368260,63911774,1076131375,563016621,86281
9,Connecticut,CT,2012,1160268979,52488083,949946216,699881712,85683
9,Connecticut,CT,2013,1100069237,45506323,887382687,731909952,87810
9,Connecticut,CT,2014,1279222689,39847659,1026156341,842804729,88681
9,Connecticut,CT,2015,1215885258,41938537,885816228,892649331,87403
9,Connecticut,CT,2016,1302886022,41774110,963610676,997100244,85705
9,Connecticut,CT,2017,1252648592,35618446,929859506,1052572485,90404
9,Connecticut,CT,2018,1228902876,35700818,894980134,1087564847,86008
9,Connecticut,CT,2019,1203274806,33812594,909709805,1095547027,83793
9,Connecticut,CT,2020,1267004898,34305444,927735399,1140292765,81422
9,Connecticut,CT,2021,1415270402,33348502,1035152975,931012166,73489
9,Connecticut,CT,2022,1683602258,33161078,1189870067,1012449493,74344
9,Connecticut,CT,2023,1994438006,35313224,1261104372,991183021,73309
9,Connecticut,CT,2024,1899039593,28399555,1223415112,1008769817,76077
10,Delaware,DE,2001,184700000,9453200,175246800,215935800,28944
10,Delaware,DE,2002,185400000,10289000,175111000,215100000,26775
10,Delaware,DE,2003,182065000,11245524,162842176,241371155,31028
10,Delaware,DE,2004,191289000,10581184,172730916,248666292,29546
10,Delaware,DE,2005,203478000,11845562,183454538,262393757,30541
10,Delaware,DE,2006,216419000,11384334,196007066,313441019,31269
10,Delaware,DE,2007,233226000,13731317,210261883,336675056,31269
10,Delaware,DE,2008,241714400,15153670,213602830,349865514,31619
10,Delaware,DE,2009,243840165,15320510,216897255,379767784,32417
10,Delaware,DE,2010,242518560,15440800,199187560,426590796,33570
10,Delaware,DE,2011,212455800,15355500,185093600,468051904,34648
10,Delaware,DE,2012,213193700,15211234,187709966,533000003,34672
10,Delaware,DE,2013,216492700,15834503,189040997,559488627,34715
10,Delaware,DE,2014,227606200,15756922,202663417,593521558,35657
10,Delaware,DE,2015,226594100,16380223,200958221,616104774,36742
10,Delaware,DE,2016,230005700,15832189,205094425,637053033,36472
10,Delaware,DE,2017,234722700,15309359,210854784,632084404,35554
10,Delaware,DE,2018,237069500,14942286,213166582,683250735,36073
10,Delaware,DE,2019,247384870,16351608,222216800,713230253,36410
10,Delaware,DE,2020,274382482,16191165,230899700,753348786,35571
10,Delaware,DE,2021,306652829,16279299,235342100,700687518,36409
10,Delaware,DE,2022,303191558,17493278,238340500,715082904,33946
10,Delaware,DE,2023,275699544,19904176,245707500,751967688,36134
10,Delaware,DE,2024,285368886,21300552,253990300,792153510,37240
12,Florida,FL,2001,3124964661,326615901,2457581429,817660516,420957
12,Florida,FL,2002,3061544636,340879793,2396050520,927176999,442010
12,Florida,FL,2003,3235350981,377371669,2520543517,1000963320,476654
12,Florida,FL,2004,3302220098,414048812,2501593075,812769521,499972
12,Florida,FL,2005,3616495340,458162075,2833877093,886699197,504657
12,Florida,FL,2006,3843695214,523092551,2967427562,911375337,507927
12,Florida,FL,2007,3971019378,603891724,2964254565,928313873,518086
12,Florida,FL,2008,3988566231,651856070,2948000659,1051287717,540784
12,Florida,FL,2009,4107485788,687495333,3039183415,884861764,564963
12,Florida,FL,2010,3958273967,671442650,2618276607,1210873504,607246
12,Florida,FL,2011,4132825282,664650070,2701961365,1556597170,636320
12,Florida,FL,2012,3622861769,587620803,2632344058,1771336975,641446
12,Florida,FL,2013,3338709069,551810147,2379679218,1913833608,619179
12,Florida,FL,2014,3925291450,546526979,2947397550,1913789976,608226
12,Florida,FL,2015,4224418591,547427143,3215278967,1936262394,601198
12,Florida,FL,2016,4382879922,546594638,3388667918,1956399948,598660
12,Florida,FL,2017,4552475446,504418703,3581693035,1953472168,597279
12,Florida,FL,2018,5052883333,827558339,3770802765,1702415438,602623
12,Florida,FL,2019,5376596509,1002318800,3918347016,1547880831,608942
12,Florida,FL,2020,5503788819,1056661927,3988040080,1441492918,609447
12,Florida,FL,2021,5668824203,1092456186,4067125943,1370528781,595404
12,Florida,FL,2022,5852147476,1049100437,4281146381,1388070397,567038
12,Florida,FL,2023,6146368404,1011850809,4612006666,1340731840,561008
12,Florida,FL,2024,7188739306,1080863670,5566378793,1393864540,579477
13,Georgia,GA,2001,2293708414,278307588,1688498574,342297675,234998
13,Georgia,GA,2002,2307851766,326038043,1665115228,320939597,259566
13,Georgia,GA,2003,2320869396,372089041,1656485626,327744694,282373
13,Georgia,GA,2004,2360033322,417196005,1653427290,358641825,288475
13,Georgia,GA,2005,2472780431,434835968,1741997313,389750881,295356
13,Georgia,GA,2006,2647651316,444126905,1901365225,481930095,292655
13,Georgia,GA,2007,2784214521,461897633,1998968477,521390969,298512
13,Georgia,GA,2008,2971086133,472300909,2139187386,618836934,311717
13,Georgia,GA,2009,2907417173,520099134,1992477677,705562005,331967
13,Georgia,GA,2010,2979707008,637442830,1653380867,830474091,371921
13,Georgia,GA,2011,2976759287,747907040,1871860814,934203912,386534
13,Georgia,GA,2012,2664154607,551692379,1761684700,1313233421,379844
13,Georgia,GA,2013,2607128639,522116598,1798831413,1428752143,355866
13,Georgia,GA,2014,2775561943,552094850,1925127296,1461830137,348844
13,Georgia,GA,2015,2898821290,590416261,1998371638,1532088734,345467
13,Georgia,GA,2016,3058513508,636441550,2099701136,1623248637,346741
13,Georgia,GA,2017,3238163528,658304672,2225525910,1656434132,348606
13,Georgia,GA,2018,3488577527,696880439,2402168163,1654826999,351519
13,Georgia,GA,2019,3673135156,749059909,2522368648,1630492845,356348
13,Georgia,GA,2020,3847028885,805639277,2630218395,1683910984,360193
13,Georgia,GA,2021,3678960573,842625353,2418466551,1623983258,356921
13,Georgia,GA,2022,4787803437,842527256,2760685394,1669573936,348450
13,Georgia,GA,2023,4960518580,870724598,3203866455,1640331589,348477
13,Georgia,GA,2024,4839492725,970858226,3357742416,1642943790,366748
16,Idaho,ID,2001,323623500,2498700,297113700,91812275,39495
16,Idaho,ID,2002,362302500,5938700,329253800,73129275,41593
16,Idaho,ID,2003,336641700,7369500,304264400,99837062,43104
16,Idaho,ID,2004,339515800,7310000,306997900,113029246,45184
16,Idaho,ID,2005,350879700,7770500,316719800,133646167,45024
16,Idaho,ID,2006,363077200,7896339,327560061,132226700,44504
16,Idaho,ID,2007,375281600,7503716,341783884,145235800,43378
16,Idaho,ID,2008,410595600,9462538,374000762,135379600,43968
16,Idaho,ID,2009,416493100,9694300,376698200,145888390,44705
16,Idaho,ID,2010,369722800,6901499,331878701,181354770,49251
16,Idaho,ID,2011,347376657,5934857,323939800,207545860,53201
16,Idaho,ID,2012,334633399,7627099,315052500,254634678,58980
16,Idaho,ID,2013,360079309,6671809,342222900,293802603,57837
16,Idaho,ID,2014,374203132,6282433,355796099,316391800,56177
16,Idaho,ID,2015,401200090,6455590,380346900,359205131,54102
16,Idaho,ID,2016,418879305,6553805,394885600,361895109,52744
16,Idaho,ID,2017,460623492,12026692,428404300,373865879,53116
16,Idaho,ID,2018,481074380,13794218,445707662,369157678,53572
16,Idaho,ID,2019,506520681,18796081,465901100,357973682,54421
16,Idaho,ID,2020,528187156,22021956,480356400,398865569,55155
16,Idaho,ID,2021,598142727,21303392,487758300,411545178,53699
16,Idaho,ID,2022,555442011,22220992,506382461,440507497,53977
16,Idaho,ID,2023,651690824,24366319,542950241,442291265,54261
16,Idaho,ID,2024,659353335,24404763,599156707,447493674,55784
17,Illinois,IL,2001,2719733400,379242812,2474348560,611762328,323876
17,Illinois,IL,2002,2904184000,401728300,2605919636,676544917,335188
17,Illinois,IL,2003,2716756400,364825100,2521994945,793786800,348182
17,Illinois,IL,2004,2682059000,362175800,2529832326,907364644,356961
17,Illinois,IL,2005,2685920700,365452804,2575677428,1041851602,356798
17,Illinois,IL,2006,2640436585,369779884,2579276597,1068731217,356491
17,Illinois,IL,2007,2848129600,442851200,2746612897,1166887243,357931
17,Illinois,IL,2008,3087877559,391762392,3146173733,1464993648,358679
17,Illinois,IL,2009,3203555376,387048300,3236048858,1587322553,368019
17,Illinois,IL,2010,3684064394,389327032,3666784149,1789555277,391926
17,Illinois,IL,2011,3603549212,391426017,3710693147,1947496354,393313
17,Illinois,IL,2012,3832385769,414369586,3925693349,2027827593,384615
17,Illinois,IL,2013,4292588457,379078443,4440345804,2203354191,373403
17,Illinois,IL,2014,4306995896,374596806,4427056410,2252844387,362508
17,Illinois,IL,2015,4385575551,368560855,4519241661,2354393292,351917
17,Illinois,IL,2016,3350027230,320728747,3733212376,2418538308,342422
17,Illinois,IL,2017,4608776759,351719631,4768725843,2402174480,327545
17,Illinois,IL,2018,4141202973,397390862,4337327752,2382295361,314565
17,Illinois,IL,2019,4255256541,389744099,4463605690,2347816845,306967
17,Illinois,IL,2020,4564727839,450346405,4734679544,2285535481,302722
17,Illinois,IL,2021,4948710959,447842857,5094958973,2295967558,284130
17,Illinois,IL,2022,5369075182,469900647,5563746756,2414471000,274295
17,Illinois,IL,2023,5390687590,591867556,5489767328,2299821599,273214
17,Illinois,IL,2024,5722455345,688243260,5766162763,2227102688,261644
18,Indiana,IN,2001,1283197000,119992000,994132000,751090000,193130
18,Indiana,IN,2002,1198057683,128187000,896961683,872058000,204002
18,Indiana,IN,2003,1315842145,149393117,995531986,998671290,213728
18,Indiana,IN,2004,1360311954,166430775,1013454262,1089775941,219021
18,Indiana,IN,2005,1417478385,180476581,1054585085,1171407183,220359
18,Indiana,IN,2006,1429113393,173968456,1073099782,1280885986,219944
18,Indiana,IN,2007,1456514140,208743915,1063462466,1337494158,223483
18,Indiana,IN,2008,1525216628,228503669,1092718622,1328003433,229251
18,Indiana,IN,2009,1639107213,249139502,1125003171,1474328111,239873
18,Indiana,IN,2010,1595424390,230520295,1116906373,1660671841,265758
18,Indiana,IN,2011,1564730685,248324857,1102950176,1777980202,273322
18,Indiana,IN,2012,1551918210,277939259,1064472617,2042096696,262545
18,Indiana,IN,2013,1557306211,277861541,1066751770,2087951243,256331
18,Indiana,IN,2014,1663061249,301826996,1145375251,2092348604,253337
18,Indiana,IN,2015,1648510778,309530199,1127824180,2154413654,252802
18,Indiana,IN,2016,1739630019,316712322,1196896823,2205821617,249925
18,Indiana,IN,2017,1745379182,323415127,1183632650,2235988798,248664
18,Indiana,IN,2018,1773727687,378908322,1147940269,2248757808,247678
18,Indiana,IN,2019,1849459088,367808184,1231884952,2291011074,246300
18,Indiana,IN,2020,1849926952,355545547,1223366615,2336566520,245224
18,Indiana,IN,2021,1792582538,356054440,1158336512,2334674212,237621
18,Indiana,IN,2022,1918678893,332761243,1281855868,2497309771,235412
18,Indiana,IN,2023,1915994324,320261821,1313825796,2537037540,238175
18,Indiana,IN,2024,2028113088,375395683,1356725713,2633054874,247945
19,Iowa,IA,2001,851184070,54302337,703341508,383667323,105545
19,Iowa,IA,2002,786639971,54330406,646430427,428498278,110834
19,Iowa,IA,2003,769854449,52517549,648294797,510572165,115060
19,Iowa,IA,2004,737622332,51535036,612676447,552968127,117664
19,Iowa,IA,2005,743121766,54942512,614752864,587759920,117737
19,Iowa,IA,2006,779847282,57692925,645147825,601559014,112341
19,Iowa,IA,2007,804448696,59832926,671146460,647191734,112934
19,Iowa,IA,2008,873724167,64130118,723853238,683347067,115011
19,Iowa,IA,2009,914194605,68407518,754853088,736705029,117254
19,Iowa,IA,2010,863776446,57066456,632090085,843076558,127128
19,Iowa,IA,2011,758711929,58968671,638614810,938365941,132744
19,Iowa,IA,2012,740351670,58635231,622989335,994379661,132423
19,Iowa,IA,2013,787419692,64449231,668085032,1023528924,129669
19,Iowa,IA,2014,823333019,63324231,702082618,1067878653,127407
19,Iowa,IA,2015,847741404,64199231,729324772,1098980511,124883
19,Iowa,IA,2016,849068059,61434750,687585525,1130329849,132748
19,Iowa,IA,2017,829402839,58960750,671524559,1186507395,132505
19,Iowa,IA,2018,804642010,56222963,668011037,1232001661,131609
19,Iowa,IA,2019,815470080,58910642,674739366,1236435513,129387
19,Iowa,IA,2020,851804674,74619620,694895033,1208997051,125433
19,Iowa,IA,2021,853241873,74951620,691123037,1175133173,118606
19,Iowa,IA,2022,871110787,85774207,698476329,1180731033,115604
19,Iowa,IA,2023,885596303,90192548,710717517,1218062595,115113
19,Iowa,IA,2024,899770787,99778628,714854809,1275087882,116188
20,Kansas,KS,2001,683084000,13271349,640861839,256982649,100476
20,Kansas,KS,2002,712131059,14259076,664139901,273799509,104341
20,Kansas,KS,2003,679829546,14209178,621251572,313852084,109045
20,Kansas,KS,2004,685831995,12633730,648852182,366429005,110243
20,Kansas,KS,2005,727534311,15729265,690620303,420796793,111948
20,Kansas,KS,2006,773953552,17153360,730452153,460343135,127645
20,Kansas,KS,2007,788720641,18619741,746703804,518603626,127245
20,Kansas,KS,2008,825697884,21984037,780415926,515447096,127940
20,Kansas,KS,2009,815609440,21440836,774660094,581970529,130930
20,Kansas,KS,2010,793700801,21240184,732864659,641365748,138240
20,Kansas,KS,2011,795182338,20103579,732929605,698588789,141031
20,Kansas,KS,2012,752992878,21294175,742780635,743939798,141354
20,Kansas,KS,2013,795346375,20755892,781945012,760209803,140182
20,Kansas,KS,2014,771121325,21567905,772468537,795202276,138310
20,Kansas,KS,2015,803124160,22081680,792965027,827665698,137035
20,Kansas,KS,2016,766842487,21474464,766447576,845375673,135366
20,Kansas,KS,2017,769175109,19835387,776755497,868449701,134716
20,Kansas,KS,2018,772091220,20289421,798678670,865619315,133815
20,Kansas,KS,2019,806027217,27968330,853200718,891584667,132253
20,Kansas,KS,2020,853854267,30180047,888778586,884197002,129622
20,Kansas,KS,2021,949085014,30200047,897391977,861545342,123169
20,Kansas,KS,2022,914563824,59792956,946426764,799553442,119978
20,Kansas,KS,2023,1008945356,64339979,1041310131,807264693,118924
20,Kansas,KS,2024,1131734797,98915551,1152324799,868292607,121103
21,Kentucky,KY,2001,1001625000,29115600,816592200,354995900,119500
21,Kentucky,KY,2002,1084606000,29794600,894298900,377010200,131313
21,Kentucky,KY,2003,1068765000,89492934,815690466,351877852,141005
21,Kentucky,KY,2004,1108687600,140148200,784742400,459856335,140056
21,Kentucky,KY,2005,1076740400,162717700,732267300,556674306,140579
21,Kentucky,KY,2006,1207616000,175337814,833711786,595839163,140769
21,Kentucky,KY,2007,1253992000,185240000,870040900,674152806,140621
21,Kentucky,KY,2008,1320540000,182623900,955576000,755493081,142382
21,Kentucky,KY,2009,1284097566,193782325,907056498,829130145,144641
21,Kentucky,KY,2010,1286116198,203195901,841352803,970323192,154247
21,Kentucky,KY,2011,1283638900,200298500,827237900,1051253243,159806
21,Kentucky,KY,2012,1234008200,201687300,837628200,1071622341,159306
21,Kentucky,KY,2013,1186693600,203204200,809801200,1114536361,155479
21,Kentucky,KY,2014,1192455700,211576600,806972200,1140213309,154713
21,Kentucky,KY,2015,1175573300,213143500,802071000,1167462015,152954
21,Kentucky,KY,2016,1191705100,226928300,755211000,1163413776,149314
21,Kentucky,KY,2017,1152881400,229571800,772866400,1187450626,147168
21,Kentucky,KY,2018,1166497800,245815100,773355600,1187427151,144509
21,Kentucky,KY,2019,1156701400,255860200,753625700,1172971938,142003
21,Kentucky,KY,2020,1178218600,277583800,758322900,1185780270,140429
21,Kentucky,KY,2021,1215213026,277653700,752395100,1152515091,137518
21,Kentucky,KY,2022,1271084933,290719300,859108000,1180781594,133629
21,Kentucky,KY,2023,1482800789,369418500,915119600,1148781009,135356
21,Kentucky,KY,2024,1487539063,390083300,936255700,1204490737,139663
22,Louisiana,LA,2001,1007996023,89764951,708202397,281940713,168121
22,Louisiana,LA,2002,1140954119,102874047,799810106,289988341,172092
22,Louisiana,LA,2003,1196304128,104562057,841822249,318119057,177275
22,Louisiana,LA,2004,1245307618,110273926,825961617,357356559,183276
22,Louisiana,LA,2005,1287848788,116325116,848016672,364239362,183409
22,Louisiana,LA,2006,1285481337,116287208,844685431,457672954,166536
22,Louisiana,LA,2007,1459847337,120298754,996009164,438968999,166671
22,Louisiana,LA,2008,1598519738,133623482,1052457952,359659337,165155
22,Louisiana,LA,2009,1564395611,153202568,1004899916,401886698,169602
22,Louisiana,LA,2010,1493619738,158844406,839313019,444945951,178931
22,Louisiana,LA,2011,1582176852,170401609,821694869,465338841,183633
22,Louisiana,LA,2012,1237070397,191729208,760407064,615353756,181590
22,Louisiana,LA,2013,1174061988,217189085,663305247,672197554,174552
22,Louisiana,LA,2014,1125250832,246632214,615616419,701818026,168001
22,Louisiana,LA,2015,1120321587,272148579,598371552,739370138,165329
22,Louisiana,LA,2016,1179534783,293317699,576346451,709611679,167897
22,Louisiana,LA,2017,1083387063,237767170,560562119,816145677,160057
22,Louisiana,LA,2018,1159690661,317922059,568125463,787290926,161670
22,Louisiana,LA,2019,1177144207,329059354,594213563,822724911,163932
22,Louisiana,LA,2020,1229447424,335561648,599881274,803957498,165145
22,Louisiana,LA,2021,1239581426,351110124,508507553,839100061,163735
22,Louisiana,LA,2022,1376075202,365758028,681756996,826180785,158195
22,Louisiana,LA,2023,1478999745,339753033,790524352,877857985,159036
22,Louisiana,LA,2024,1673717552,318832533,976874400,884218589,164921
23,Maine,ME,2001,226587350,12726534,190575172,117667360,29287
23,Maine,ME,2002,236611726,12423988,200252230,127286716,30560
23,Maine,ME,2003,234088660,12463964,197279946,137765582,32736
